0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
High,Medium,Low,Medium,Medium,Low,Low,Medium,Low,Low,Low,High,Low,Low,Medium,High,Low,High,Medium,Low,1.0
High,Medium,Low,High,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Medium,High,Low,Low,Medium,High,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,High,Medium,High,Medium,Low,Medium,Medium,Medium,Low,Low,Low,Low,Low,Medium,High,Low,High,Medium,Low,1.0
Low,Low,Low,Medium,Low,High,Medium,Medium,Medium,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,1.0
Low,Medium,Medium,Medium,Medium,High,High,High,High,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,High,High,High,High,High,High,High,Medium,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
Medium,High,Medium,High,High,Medium,High,High,Medium,Medium,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Medium,Low,Low,Medium,Low,High,Medium,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,High,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,High,High,Low,Low,Medium,Low,Low,Low,Medium,Low,2.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,High,Low,High,Low,Low,Low,High,Medium,Low,2.0
Low,High,Medium,High,High,High,Medium,Medium,Medium,High,Low,Low,Low,High,High,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Medium,Medium,Low,Low,Low,Low,High,Low,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Medium,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Medium,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Medium,Medium,High,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Low,High,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,Low,Low,High,Low,Low,Low,High,Medium,Low,1.0
Medium,Medium,Low,Medium,Medium,Medium,High,High,High,Medium,Low,High,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,High,Low,1.0
Low,Medium,Low,Medium,Medium,Medium,Medium,High,Medium,Medium,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,High,Low,Low,Low,Low,High,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Medium,Medium,High,Medium,High,Medium,High,Low,High,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
Medium,Low,Low,Low,Low,High,Low,Medium,Medium,High,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,High,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,High,High,Low,High,Low,Low,Low,High,Medium,Low,2.0
Low,High,Medium,High,High,High,High,High,Medium,Medium,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,High,High,High,High,Medium,High,Medium,Medium,Medium,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,High,Low,Medium,High,Medium,Medium,Medium,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,High,Low,Low,Low,Medium,Low,High,High,Medium,Low,2.0
Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,High,Medium,High,High,High,High,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Medium,Low,High,Medium,Medium,High,High,High,Medium,Low,High,Low,High,High,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Low,Low,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,High,Medium,High,High,High,Medium,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Medium,Medium,High,Medium,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,High,High,Low,Low,Medium,Low,Low,High,Medium,Low,2.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,High,High,High,High,High,High,Medium,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,High,Low,High,Low,Low,Medium,High,High,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,High,High,Low,Low,Low,Low,Medium,Low,2.0
Low,Medium,Low,Low,Low,High,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Medium,Low,Medium,Medium,Medium,Low,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,High,Medium,High,High,Medium,High,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
High,Medium,Low,Medium,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,High,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Medium,Low,Medium,Medium,Medium,Medium,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,High,Medium,High,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,High,High,High,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,Low,Low,Low,Low,High,Low,Low,Low,High,Medium,Low,1.0
Low,High,High,High,High,High,High,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,High,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Medium,Medium,Medium,Medium,Medium,High,High,High,Medium,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Medium,Medium,Low,Low,Low,Low,Low,High,High,Low,Low,Medium,Low,Low,High,Medium,Low,2.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,High,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Medium,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,High,Low,High,Low,Low,Low,Low,Medium,Low,2.0
High,High,High,High,High,Low,High,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Medium,High,High,Medium,High,High,Medium,Medium,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,High,High,High,High,High,High,Medium,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,Low,Low,High,High,Low,High,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Medium,Medium,High,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,High,Low,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
Medium,High,High,High,High,Medium,High,High,High,Medium,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,High,High,High,High,Low,High,Medium,Medium,Low,High,Low,Medium,High,High,Low,Low,High,Medium,Low,2.0
Medium,High,Medium,High,High,Medium,High,Medium,Medium,Medium,Low,Low,Medium,High,High,Low,High,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,High,Low,Low,Medium,Low,1.0
High,Medium,Medium,High,Medium,High,Medium,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Medium,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,High,Medium,Medium,High,High,Medium,Medium,Low,High,Low,Low,Medium,High,High,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Medium,High,Low,High,Low,Low,Medium,Low,High,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Medium,Medium,High,Medium,Medium,Low,High,High,Low,Low,Low,Medium,Low,Low,High,Medium,Low,2.0
Low,Medium,Low,Low,Low,High,Low,Medium,Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Medium,Low,High,Medium,High,Medium,High,Low,Low,Low,High,Medium,Low,Low,High,Medium,Low,1.0
Medium,High,Medium,High,High,Medium,High,High,High,Medium,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,High,High,High,Low,1.0
High,Low,Low,Medium,Medium,High,Low,Medium,Low,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,Medium,High,High,High,High,High,Medium,Medium,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,High,Low,High,Medium,Low,High,Low,Medium,Low,2.0
Low,Medium,Medium,Medium,Medium,High,High,High,Medium,High,Low,High,Medium,High,High,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Medium,Medium,High,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,High,Low,Medium,Medium,High,Low,High,Low,High,Low,Low,High,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,High,High,High,High,Low,Low,Low,High,Medium,Low,2.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,High,Low,Low,Medium,High,Low,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Medium,Medium,Low,Low,Low,Low,High,Low,Low,Low,High,High,Low,1.0
Medium,Medium,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,High,High,Low,Low,Low,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
High,Low,Low,Medium,Low,Low,Medium,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,High,Low,Low,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
Low,High,High,High,High,High,High,High,High,Medium,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Medium,Low,Low,Low,High,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,High,High,High,High,Low,High,High,High,High,Low,Low,Low,High,High,Low,High,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,High,Low,High,High,Low,Low,High,Medium,Low,2.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Low,Low,Medium,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,High,High,High,High,Low,High,High,High,High,Low,High,Low,Low,Medium,Low,High,High,High,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,Low,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Medium,Low,Medium,Low,High,Medium,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Medium,Medium,Medium,Medium,Medium,High,High,Medium,Medium,Low,Low,Low,Low,Medium,High,Low,Low,Medium,Low,1.0
Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Low,High,Low,Low,Medium,High,High,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,Low,Low,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,High,High,Low,Low,Low,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Medium,High,Low,Low,Low,High,Medium,Low,Low,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,High,Low,Medium,Medium,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,High,High,High,High,Low,High,Medium,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,Medium,Medium,High,High,High,High,High,Medium,High,High,High,High,High,Low,Low,Low,Medium,Low,2.0
Low,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Medium,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Low,Low,Low,Low,Medium,Low,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,High,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Low,Low,High,Medium,High,Medium,Low,Low,High,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,High,High,High,High,High,Medium,Medium,High,High,High,Low,High,Low,High,High,High,Medium,Low,2.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,High,Medium,Low,High,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Medium,Medium,High,Medium,High,High,Medium,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Medium,Low,High,Low,Low,Medium,High,Medium,Low,Low,High,Medium,Low,1.0
High,High,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Medium,Medium,Medium,Medium,High,High,High,Medium,Low,High,Low,Low,Medium,High,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,Low,Low,Medium,Low,High,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,High,Low,High,High,Low,Low,Low,Medium,Low,2.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Low,Low,Low,Medium,Medium,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,Low,Low,Medium,Low,1.0
Medium,Low,Low,Medium,Medium,Medium,Medium,High,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,High,Low,Medium,Low,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,Medium,High,Medium,High,High,High,High,High,Low,Low,Low,Low,Medium,Low,Low,High,High,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
Low,High,High,High,High,High,High,Medium,Medium,High,Low,High,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,High,Low,Low,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Medium,Low,Low,Low,Low,Medium,Low,Medium,Medium,High,Low,Low,Low,Low,Medium,Low,Low,High,Medium,Low,1.0
High,Medium,Low,Medium,Medium,Low,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,High,High,Medium,Low,1.0
Low,Low,Low,Low,Low,High,Low,Low,Low,Low,Low,High,Low,Low,Medium,Low,High,Low,Medium,Low,1.0
